track_name,artist,track_URI,acousticness,danceability,energy,instrumentalness,key,liveness,mode,loudness,speechiness,tempo,valence
Tim McGraw,Taylor Swift,spotify:track:0Om9WAB5RS09L80DyOfTNa,0.575,0.58,0.491,0,0,0.121,1,-6.462,0.0251,76.009,0.425
Teardrops On My Guitar - Radio Single Remix,Taylor Swift,spotify:track:7zMcNqs55Mxer82bvZFkpg,0.288,0.621,0.417,0,10,0.119,1,-6.941,0.0231,99.953,0.289
Picture To Burn,Taylor Swift,spotify:track:4BYejINgfZF0qKDMEH2cim,0.173,0.658,0.877,0,7,0.0962,1,-2.098,0.0323,105.586,0.821
A Place in this World,Taylor Swift,spotify:track:73OX8GdpOeGzKC6OvGSbsv,0.051,0.576,0.777,0,9,0.32,1,-2.881,0.0324,115.028,0.428
Cold As You,Taylor Swift,spotify:track:7an1exwMnfYRcdVQm0yDev,0.217,0.418,0.482,0,5,0.123,1,-5.769,0.0266,175.558,0.261
The Outside,Taylor Swift,spotify:track:2QA3IixpRcKyOdG7XDzRgv,0.00491,0.589,0.805,0,5,0.24,1,-4.055,0.0293,112.982,0.591
Tied Together with a Smile,Taylor Swift,spotify:track:6K0CJLVXqbGMeJSmJ4ENKK,0.525,0.479,0.578,0,2,0.0841,1,-4.963,0.0294,146.165,0.192
Stay Beautiful,Taylor Swift,spotify:track:2ZoOmCSgj0ypVAmGd1ve4y,0.0868,0.594,0.629,0,8,0.137,1,-4.919,0.0246,131.597,0.504
Should've Said No,Taylor Swift,spotify:track:16MVSD0mGI4RMQT83Qzm69,0.0103,0.476,0.777,0,4,0.196,0,-3.771,0.0289,167.964,0.472
Mary's Song (Oh My My My),Taylor Swift,spotify:track:2QrQCMel6v2JiLxqrg4p2O,0.0177,0.403,0.627,0,2,0.182,1,-5.28,0.0292,74.9,0.374
Our Song,Taylor Swift,spotify:track:15DeqWWQB4dcEWzJg15VrN,0.111,0.668,0.672,0,2,0.329,1,-4.931,0.0303,89.011,0.539
I'm Only Me When I'm With You,Taylor Swift,spotify:track:0JIdBrXGSJXS72zjF9ss9u,0.00452,0.563,0.934,0.000807,8,0.103,1,-3.629,0.0646,143.964,0.518
Invisible,Taylor Swift,spotify:track:5OOd01o2YS1QFwdpVLds3r,0.637,0.612,0.394,0,7,0.147,1,-5.723,0.0243,96.001,0.233
A Perfectly Good Heart,Taylor Swift,spotify:track:1spLfUJxtyVyiKKTegQ2r4,0.00349,0.483,0.751,0,4,0.128,1,-5.726,0.0365,156.092,0.268
Fearless (Taylor’s Version),Taylor Swift,spotify:track:77sMIMlNaSURUAXq5coCxE,0.0122,0.569,0.741,0,5,0.333,1,-4.963,0.0282,100.118,0.43
Fifteen (Taylor’s Version),Taylor Swift,spotify:track:2nqio0SfWg6gh2eCtfuMa5,0.116,0.559,0.646,0,7,0.32,1,-4.61,0.0272,95.466,0.289
Love Story (Taylor’s Version),Taylor Swift,spotify:track:6YvqWjhGD8mB5QXcbcUKtx,0.13,0.627,0.792,3.97e-06,2,0.0845,1,-4.311,0.031,119.054,0.415
Hey Stephen (Taylor’s Version),Taylor Swift,spotify:track:550erGcdD9n6PnwxrvYqZT,0.106,0.788,0.571,0,6,0.0934,1,-6.135,0.0296,115.99,0.797
White Horse (Taylor’s Version),Taylor Swift,spotify:track:5YL553x8sHderRBDlm3NM3,0.369,0.423,0.517,0,0,0.177,1,-7.377,0.0486,185.262,0.366
You Belong With Me (Taylor’s Version),Taylor Swift,spotify:track:1qrpoAMXodY6895hGKoUpA,0.0623,0.632,0.773,0,6,0.0885,1,-4.856,0.0346,130.033,0.474
Breathe (feat. Colbie Caillat) (Taylor’s Version),Taylor Swift,spotify:track:7HC7R2D8WjXVcUHJyEGjRs,0.156,0.506,0.626,0,1,0.228,1,-6.066,0.0287,148.035,0.321
Tell Me Why (Taylor’s Version),Taylor Swift,spotify:track:0k0vFacOHNuArLWMiH60p7,0.0222,0.578,0.909,0,7,0.333,1,-3.669,0.0628,100.023,0.541
You’re Not Sorry (Taylor’s Version),Taylor Swift,spotify:track:6iiAfo4wTA2CVC3Uwx9uh8,0.0538,0.506,0.444,0,6,0.123,1,-4.99,0.0285,133.873,0.241
The Way I Loved You (Taylor’s Version),Taylor Swift,spotify:track:22bPsP2jCgbLUvh82U0Z3M,0.0033,0.402,0.732,0,5,0.108,1,-4.665,0.0484,161.032,0.472
Forever & Always (Taylor’s Version),Taylor Swift,spotify:track:1msEuwSBneBKpVCZQcFTsU,0.0231,0.598,0.821,0,10,0.143,1,-4.433,0.0447,128.03,0.673
The Best Day (Taylor’s Version),Taylor Swift,spotify:track:6ON9UuIq49xXY9GPmHIYRp,0.488,0.642,0.576,0,1,0.159,1,-8.524,0.0282,125.0,0.469
Change (Taylor’s Version),Taylor Swift,spotify:track:3ExweHKZF9B752DPQByRVT,0.000191,0.499,0.815,0,5,0.181,1,-4.063,0.0341,95.999,0.344
Jump Then Fall (Taylor’s Version),Taylor Swift,spotify:track:2m3ObD945KvpE5y9A1eUWm,0.0474,0.572,0.69,0,2,0.0897,1,-6.201,0.0358,160.111,0.624
Untouchable (Taylor’s Version),Taylor Swift,spotify:track:0tQ9vBYpldCuikPsbgOVKA,0.0181,0.393,0.531,0,5,0.169,1,-6.112,0.0329,200.391,0.224
Forever & Always (Piano Version) (Taylor’s Version),Taylor Swift,spotify:track:01QdEx6kFr78ZejhQtWR5m,0.819,0.546,0.273,0,9,0.137,1,-9.208,0.0308,118.753,0.271
Come In With The Rain (Taylor’s Version),Taylor Swift,spotify:track:1n2wszmJyVkw6FHqyLnQsY,0.0406,0.476,0.564,0,2,0.102,1,-5.677,0.0269,143.929,0.167
The Other Side Of The Door (Taylor’s Version),Taylor Swift,spotify:track:1cSFlSBdpT4F5vb1frQ231,0.0279,0.432,0.873,0,4,0.167,1,-4.367,0.0577,163.936,0.629
Today Was A Fairytale (Taylor’s Version),Taylor Swift,spotify:track:2JoJrsEV15OzbijS47lids,0.0135,0.482,0.779,0,7,0.296,1,-5.025,0.0409,158.162,0.328
You All Over Me (feat. Maren Morris) (Taylor’s Version) (From The Vault),Taylor Swift,spotify:track:4CHpVfAhuxNJ3ibExe6kxO,0.816,0.599,0.494,0,2,0.101,1,-7.61,0.0372,142.893,0.44
Mr. Perfectly Fine (Taylor’s Version) (From The Vault),Taylor Swift,spotify:track:2CYVETnhM9aytqrazYYwrK,0.162,0.66,0.817,0,11,0.0667,0,-6.269,0.0521,135.942,0.714
Superstar (Taylor’s Version),Taylor Swift,spotify:track:51A8eKvvZz9uydvIZ7xRSV,0.157,0.454,0.555,0,2,0.343,1,-6.69,0.0283,171.862,0.171
We Were Happy (Taylor’s Version) (From The Vault),Taylor Swift,spotify:track:34V9RiEPe8MNdU32qJsJa1,0.849,0.609,0.373,0,0,0.0779,1,-8.819,0.0263,106.007,0.13
That’s When (feat. Keith Urban) (Taylor’s Version) (From The Vault),Taylor Swift,spotify:track:7eResoqEJJAVTkQYSqvO3P,0.225,0.588,0.608,0,5,0.092,1,-7.062,0.0365,90.201,0.508
Don’t You (Taylor’s Version) (From The Vault),Taylor Swift,spotify:track:4uuEGH5SVuzkkSFjo2DEiY,0.514,0.563,0.473,1.2e-05,3,0.109,1,-11.548,0.0503,101.934,0.405
Bye Bye Baby (Taylor’s Version) (From The Vault),Taylor Swift,spotify:track:4qUijfYU8EoIWiY6oSyrgT,0.334,0.624,0.624,0,5,0.0995,1,-7.86,0.0539,80.132,0.527
If This Was A Movie (Taylor’s Version),Taylor Swift,spotify:track:0kAZ3H6G9Zac4PMpmobMkj,0.0997,0.471,0.699,0,4,0.229,1,-3.745,0.028,147.82,0.234
Mine (Taylor's Version),Taylor Swift,spotify:track:7G0gBu6nLdhFDPRLc0HdDG,0.00314,0.647,0.793,1.93e-06,7,0.174,1,-2.903,0.0363,121.101,0.5
Sparks Fly (Taylor’s Version),Taylor Swift,spotify:track:3MytWN8L7shNYzGl4tAKRp,0.0241,0.605,0.769,0,5,0.0936,1,-2.413,0.032,114.921,0.366
Back To December (Taylor's Version),Taylor Swift,spotify:track:79uDOz0zuuWS7HWxzMmTa2,0.00705,0.486,0.635,0,2,0.119,1,-3.994,0.0278,141.868,0.235
Speak Now (Taylor's Version),Taylor Swift,spotify:track:5xXqyjLicvEpch72qEryFT,0.225,0.734,0.686,0,7,0.136,1,-2.926,0.0349,119.002,0.598
Dear John (Taylor's Version),Taylor Swift,spotify:track:1zU8j1x3yi9xalMF96pzKp,0.0327,0.379,0.468,0,4,0.158,1,-5.07,0.0298,119.447,0.115
Mean (Taylor's Version),Taylor Swift,spotify:track:30Y4CV7A6YqtQtTTo7Ue4j,0.321,0.526,0.7,0,4,0.213,1,-3.95,0.0392,163.949,0.596
